Modal Analysis using Penalty method
____________________________________________
Member (12 -> 9)
-0.626077 -0.610985 -0.878407  0.999998 -1.000000  0.425528  0.425530  0.194732  0.194722 -0.918715  0.918726 -0.180568 -0.180549 -0.047518  0.047379  0.061863 -0.061866 -1.000000 -0.455018 -1.000000 -0.999698  0.317823  0.317814  0.095201 -0.095135  0.304575 -0.304571 -0.720629  0.720584  0.028496 -0.559059 -0.559038  0.081041  0.080990  0.269944  0.269738 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000
-0.049849  0.308758 -0.033817 -0.084307  0.084309  0.502225  0.502222  0.186566  0.186557 -0.224796  0.224800 -0.679883 -0.679820 -0.106452  0.106141 -0.092783  0.092786  0.941648  0.085844  0.547690  0.547520 -0.706208 -0.706194 -0.404223  0.403944 -0.468584  0.468573 -1.000000  0.999961 -0.897866  0.190142  0.190129  0.676676  0.676255 -0.502079 -0.501696  0.000000  0.000000 -0.000001  0.000000  0.000001  0.000000 -0.000000  0.000000 -0.000000  0.000000
-0.299616 -0.449930 -0.477610  0.782731 -0.782738 -0.685689 -0.685683  0.684839  0.684810  0.786478 -0.786487 -0.204272 -0.204255 -0.013252  0.013213  0.046137 -0.046137  0.738170  0.216489  0.625096  0.624906 -0.289129 -0.289122  0.929106 -0.928463  0.175346 -0.175342 -0.275937  0.275919  0.073138 -0.355893 -0.355880 -0.115460 -0.115389 -0.340179 -0.339920  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000
 0.136086  0.550207  0.192830 -0.432309  0.432313  0.829200  0.829195  0.537511  0.537488 -0.149578  0.149579  0.063489  0.063482  0.153460 -0.153011 -0.067916  0.067918  0.204807  0.363927  0.353065  0.352962  0.434945  0.434937 -0.384004  0.383738 -0.092755  0.092752  0.228525 -0.228528  0.786332 -0.978374 -0.978337 -0.562038 -0.561689 -0.728241 -0.727685  0.000000  0.000000  0.000000  0.000000  0.000001  0.000000 -0.000000  0.000000 -0.000000  0.000000
-0.138490 -0.322664 -0.238464  0.456236 -0.456240 -0.639808 -0.639803  0.441365  0.441347  0.999987 -1.000000  0.307816  0.307785  0.091324 -0.091057  0.477001 -0.477012 -0.766632 -0.545788 -0.789627 -0.789391 -0.068784 -0.068784 -1.000000  0.999308 -0.321597  0.321589 -0.124706  0.124701 -0.121238 -0.019933 -0.019933  0.038379  0.038355 -0.143821 -0.143711  0.000000  0.000000  0.000000  0.000000  0.000001  0.000000 -0.000000  0.000000 -0.000000  0.000000
 0.141902  0.623190  0.165346 -0.326779  0.326781  0.298704  0.298701  0.539166  0.539142  0.459997 -0.460001 -0.550863 -0.550813  0.019496 -0.019439  0.393565 -0.393573  0.074739  0.880532  0.542670  0.542516  0.986638  0.986619 -0.110123  0.110047  0.058261 -0.058261  0.021966 -0.021970  0.251658 -0.194918 -0.194908  0.552069  0.551726  1.000000  0.999237 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000
-0.460741 -0.611131 -0.696006  0.965210 -0.965215 -0.126916 -0.126911  0.607147  0.607120 -0.574748  0.574756 -0.132124 -0.132110 -0.014301  0.014259 -0.765107  0.765124  0.849087  0.234600  0.593683  0.593502 -0.149257 -0.149252 -0.556979  0.556594 -0.126374  0.126372  0.745561 -0.745521  0.211327  0.361471  0.361459 -0.174176 -0.174068  0.345391  0.345127 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000
 0.097325  0.684787  0.019139 -0.114221  0.114221  0.023038  0.023037  0.475661  0.475640 -0.082498  0.082502 -0.671113 -0.671049 -0.084286  0.084040  0.131377 -0.131382 -0.891578  0.517667 -0.396233 -0.396104  1.000000  0.999978  0.086817 -0.086758  0.358407 -0.358399 -0.022535  0.022546 -0.610735  1.000000  0.999963 -0.277921 -0.277748 -0.713988 -0.713443  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000001  0.000001 -0.000000  0.000000
-0.762337 -0.642834 -0.971839  0.815108 -0.815104  1.000000  0.999996 -0.271065 -0.271055 -0.059339  0.059338  0.013369  0.013367  0.045659 -0.045526  0.978373 -0.978394 -0.239066  0.004241  0.126714  0.126678 -0.013381 -0.013379  0.316582 -0.316363 -0.552198  0.552188  0.793428 -0.793385  0.254206  0.180883  0.180876  0.235185  0.235039 -0.276702 -0.276491  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000
-0.001678  0.759509 -0.242978 -0.009107  0.009108 -0.024275 -0.024277  0.011899  0.011898 -0.034157  0.034159  0.007011  0.007013  0.002492 -0.002485  0.038331 -0.038334 -0.481274  0.308202  0.018275  0.018274 -0.023314 -0.023313 -0.012237  0.012228  0.031344 -0.031341  0.005090 -0.005085 -0.206536  0.000193  0.000189  0.003608  0.003605 -0.002762 -0.002760 -0.000002 -0.000002  0.000000  0.000000 -0.000000  0.000000  1.000000 -0.999142  0.000001 -0.000001
-0.956179 -0.475627 -0.876116  0.237568 -0.237555  0.633275  0.633267 -0.310410 -0.310396  0.891089 -0.891098 -0.182947 -0.182932 -0.065018  0.064829 -0.999978  1.000000 -0.029390  0.096228 -0.476758 -0.476614  0.608157  0.608142  0.319222 -0.319000 -0.817597  0.817580 -0.132640  0.132639 -0.239554 -0.005029 -0.005032 -0.094113 -0.094054  0.072043  0.071988 -0.000002 -0.000002  0.000000  0.000000 -0.000000  0.000000  0.038333 -0.038301  0.000000 -0.000000
 0.000002  0.746913 -0.264037  0.000000  0.000002  0.000001 -0.000003  0.000000 -0.000000  0.000001  0.000001 -0.000001  0.000001 -0.000000 -0.000000 -0.000001 -0.000000 -0.471890  0.333922 -0.000001  0.000004 -0.000002 -0.000002 -0.000000  0.000000  0.000001  0.000000  0.000006 -0.000000 -0.220569 -0.000000 -0.000005  0.000000  0.000000  0.000000  0.000000 -0.000001 -0.000001 -0.000000 -0.000000  0.000000  0.000000 -0.000001  0.000001 -0.000000  0.000000
-1.000000 -0.147046 -0.326742 -0.000002  0.000006 -0.000001 -0.000003  0.000000  0.000001 -0.000000  0.000001 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000001 -0.274176 -0.574720  0.000003  0.000003 -0.000002  0.000002 -0.000000  0.000000 -0.000001 -0.000000 -0.000003  0.000000  0.126542  0.000000  0.000003  0.000000 -0.000000 -0.000000 -0.000000 -0.000001 -0.000001 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000001  0.000001

Global Participation Factors
2.999998
2.880597
0.119432
0.000002
0.000000
0.000000
0.000001
0.000000
0.000002
0.000001
0.000000
0.000000
0.000000
0.000002
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000002
0.000002
0.000000
0.000000
0.000000
0.000000
0.000000

Cumulative Participation Factors
6.000041

Reduced Modal Mass Matrix
3.000002
2.159017
0.441959
0.000009
0.000009
0.000012
0.000012
0.000007
0.000007
0.000009
0.000009
0.000008
0.000008
0.000002
0.000002
0.000007
0.000007
0.896405
1.329635
0.000009
0.000009
0.000010
0.000010
0.000006
0.000006
0.000006
0.000006
0.000008
0.000008
0.193386
0.000006
0.000006
0.000006
0.000006
0.000006
0.000006
0.000003
0.000003
0.000001
0.000001
0.000001
0.000001
0.000002
0.000002
0.000003
0.000003

Reduced Modal Stiffness Matrix
        7.611570
       52.569738
       41.251585
       55.175831
       55.177479
      298.908036
      298.908276
      245.125573
      245.126046
      645.771927
      645.771218
      622.138931
      622.140842
      228.991233
      228.991280
      806.981451
      806.981426
134033875.758421
200078298.129934
     1436.575489
     1436.591005
     1721.423648
     1721.430246
     1505.177271
     1505.176347
     1531.038790
     1531.036451
     2343.219006
     2343.146642
 58015665.033510
     1883.754269
     1883.778580
     2369.863414
     2369.864369
     2745.055005
     2745.054707
